sqlite3 raw_data.db
meses_10_valor_packfisico_group
meses_10_valor_packfisico_percentage
meses_10_volume_packfisico_value
meses_10_volume_packfisico_group
meses_10_volume_packfisico_percentage
meses_10_pfme_midiakit_value
meses_10_pfme_midiakit_group
meses_10_pfme_midiakit_percentage
meses_10_pfme_midiakit_rubric_percentage
meses_10_pfme_packvirtual_value
meses_10_pfme_packvirtual_group
meses_10_pfme_packvirtual_percentage
meses_10_pfme_packvirtual_rubric_percentage
meses_10_pfme_ecommerce_value
meses_10_pfme_ecommerce_group
meses_10_pfme_ecommerce_percentage
meses_10_pfme_ecommerce_rubric_percentage
meses_10_proporcao_packfisico
);

CREATE TABLE Vendas_11 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_11_tpr_3percnt_taxa
meses_11_tpr_preco_promo
meses_11_investimento_value
meses_11_investimento_group
meses_11_investimento_percentage
meses_11_ts_total_value
meses_11_ts_total_group
meses_11_ts_total_percentage
meses_11_pfme_total_value
meses_11_pfme_total_group
meses_11_pfme_total_percentage
meses_11_rs_packfisico_value
meses_11_rs_packfisico_group
meses_11_rs_sellin_value
meses_11_rs_sellin_group
meses_11_rs_sellout_value
meses_11_rs_sellout_group
meses_11_proporcao_investimento_value
meses_11_proporcao_investimento_group
meses_11_proporcao_investimento_percentage
meses_11_ts_visibilidade_value
meses_11_ts_visibilidade_group
meses_11_ts_visibilidade_percentage
meses_11_ts_visibilidade_rubric_percentage
meses_11_ts_ecommerce_value
meses_11_ts_ecommerce_group
meses_11_ts_ecommerce_percentage
meses_11_ts_ecommerce_rubric_percentage
meses_11_ts_midiakit_value
meses_11_ts_midiakit_group
meses_11_ts_midiakit_percentage
meses_11_ts_midiakit_rubric_percentage
meses_11_volume_sellin_value
meses_11_volume_sellin_group
meses_11_volume_sellin_percentage
meses_11_volume_sellout_value
meses_11_volume_sellout_group
meses_11_volume_sellout_percentage
meses_11_valor_sellout_value
meses_11_valor_sellout_group
meses_11_valor_sellout_percentage
meses_11_ts_rebaixopreco_value
meses_11_ts_rebaixopreco_group
meses_11_ts_rebaixopreco_percentage
meses_11_ts_rebaixopreco_rubric_percentage
meses_11_valor_packfisico_value
meses_11_valor_packfisico_group
meses_11_valor_packfisico_percentage
meses_11_volume_packfisico_value
meses_11_volume_packfisico_group
meses_11_volume_packfisico_percentage
meses_11_pfme_midiakit_value
meses_11_pfme_midiakit_group
meses_11_pfme_midiakit_percentage
meses_11_pfme_midiakit_rubric_percentage
meses_11_pfme_packvirtual_value
meses_11_pfme_packvirtual_group
meses_11_pfme_packvirtual_percentage
meses_11_pfme_packvirtual_rubric_percentage
meses_11_pfme_ecommerce_value
meses_11_pfme_ecommerce_group
meses_11_pfme_ecommerce_percentage
meses_11_pfme_ecommerce_rubric_percentage
meses_11_proporcao_packfisico
);

CREATE TABLE Vendas_12 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_12_tpr_3percnt_taxa
meses_12_tpr_preco_promo
meses_12_investimento_value
meses_12_investimento_group
meses_12_investimento_percentage
meses_12_ts_total_value
meses_12_ts_total_group
meses_12_ts_total_percentage
meses_12_pfme_total_value
meses_12_pfme_total_group
meses_12_pfme_total_percentage
meses_12_rs_packfisico_value
meses_12_rs_packfisico_group
meses_12_rs_sellin_value
meses_12_rs_sellin_group
meses_12_rs_sellout_value
meses_12_rs_sellout_group
meses_12_proporcao_investimento_value
meses_12_proporcao_investimento_group
meses_12_proporcao_investimento_percentage
meses_12_ts_visibilidade_value
meses_12_ts_visibilidade_group
meses_12_ts_visibilidade_percentage
meses_12_ts_visibilidade_rubric_percentage
meses_12_ts_ecommerce_value
meses_12_ts_ecommerce_group
meses_12_ts_ecommerce_percentage
meses_12_ts_ecommerce_rubric_percentage
meses_12_ts_midiakit_value
meses_12_ts_midiakit_group
meses_12_ts_midiakit_percentage
meses_12_ts_midiakit_rubric_percentage
meses_12_volume_sellin_value
meses_12_volume_sellin_group
meses_12_volume_sellin_percentage
meses_12_volume_sellout_value
meses_12_volume_sellout_group
meses_12_volume_sellout_percentage
meses_12_valor_sellout_value
meses_12_valor_sellout_group
meses_12_valor_sellout_percentage
meses_12_ts_rebaixopreco_value
meses_12_ts_rebaixopreco_group
meses_12_ts_rebaixopreco_percentage
meses_12_ts_rebaixopreco_rubric_percentage
meses_12_valor_packfisico_value
meses_12_valor_packfisico_group
meses_12_valor_packfisico_percentage
meses_12_volume_packfisico_value
meses_12_volume_packfisico_group
meses_12_volume_packfisico_percentage
meses_12_pfme_midiakit_value
meses_12_pfme_midiakit_group
meses_12_pfme_midiakit_percentage
meses_12_pfme_midiakit_rubric_percentage
meses_12_pfme_packvirtual_value
meses_12_pfme_packvirtual_group
meses_12_pfme_packvirtual_percentage
meses_12_pfme_packvirtual_rubric_percentage
meses_12_pfme_ecommerce_value
meses_12_pfme_ecommerce_group
meses_12_pfme_ecommerce_percentage
meses_12_pfme_ecommerce_rubric_percentage
meses_12_proporcao_packfisico
);
